mode: set
github.com/panyam/slyds/main.go:5.13,7.2 1 0
github.com/panyam/slyds/assets/embed.go:41.37,44.16 3 0
github.com/panyam/slyds/assets/embed.go:44.16,46.3 1 0
github.com/panyam/slyds/assets/embed.go:47.2,47.28 1 0
github.com/panyam/slyds/assets/embed.go:47.28,48.56 1 0
github.com/panyam/slyds/assets/embed.go:48.56,49.74 1 0
github.com/panyam/slyds/assets/embed.go:49.74,51.5 1 0
github.com/panyam/slyds/assets/embed.go:54.2,54.14 1 0
github.com/panyam/slyds/assets/embed.go:59.32,61.16 2 0
github.com/panyam/slyds/assets/embed.go:61.16,63.3 1 0
github.com/panyam/slyds/assets/embed.go:64.2,65.28 2 0
github.com/panyam/slyds/assets/embed.go:65.28,66.83 1 0
github.com/panyam/slyds/assets/embed.go:66.83,68.4 1 0
github.com/panyam/slyds/assets/embed.go:70.2,71.48 2 0
github.com/panyam/slyds/gen/go/mcp/v1/annotations.pb.go:75.34,80.2 4 0
github.com/panyam/slyds/gen/go/mcp/v1/annotations.pb.go:82.42,84.2 1 0
github.com/panyam/slyds/gen/go/mcp/v1/annotations.pb.go:86.40,86.41 0 0
github.com/panyam/slyds/gen/go/mcp/v1/annotations.pb.go:88.62,90.14 2 0
github.com/panyam/slyds/gen/go/mcp/v1/annotations.pb.go:90.14,92.34 2 0
github.com/panyam/slyds/gen/go/mcp/v1/annotations.pb.go:92.34,94.4 1 0
github.com/panyam/slyds/gen/go/mcp/v1/annotations.pb.go:95.3,95.12 1 0
github.com/panyam/slyds/gen/go/mcp/v1/annotations.pb.go:97.2,97.24 1 0
github.com/panyam/slyds/gen/go/mcp/v1/annotations.pb.go:101.53,103.2 1 0
github.com/panyam/slyds/gen/go/mcp/v1/annotations.pb.go:105.43,106.14 1 0
github.com/panyam/slyds/gen/go/mcp/v1/annotations.pb.go:106.14,108.3 1 0
github.com/panyam/slyds/gen/go/mcp/v1/annotations.pb.go:109.2,109.11 1 0
github.com/panyam/slyds/gen/go/mcp/v1/annotations.pb.go:112.50,113.14 1 0
github.com/panyam/slyds/gen/go/mcp/v1/annotations.pb.go:113.14,115.3 1 0
github.com/panyam/slyds/gen/go/mcp/v1/annotations.pb.go:116.2,116.11 1 0
github.com/panyam/slyds/gen/go/mcp/v1/annotations.pb.go:119.46,120.14 1 0
